Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_TRANSIT,PNR_TRANSIT,KNR_TRANSIT,BIKE_TRANSIT,TAXI,TNC_SINGLE,TNC_SHARED,SCH_BUS,EBIKE,ESCOOTER
#,drivealone,,,,,,,,,,,,,,,,
util_DRIVEALONE_Unavailable,DRIVEALONE - Unavailable,sov_available == False,-999,,,,,,,,,,,,,,
util_Drive alone - In-vehicle time,Drive alone - In-vehicle time,@(df.da_time_skims_inb + df.da_time_skims_out) * df.autoIVTFactor_DA * df.time_factor,coef_ivt,,,,,,,,,,,,,,
util_Drive alone - cost - inb,Drive alone - cost - inbound,@(df.sov_auto_op_cost * df.autoCPMFactor_DA * df.da_dist_skims_inb + df.da_cost_skims_inb)*100/df.cost_sensitivity,coef_income,,,,,,,,,,,,,,
util_Drive alone - cost - out,Drive alone - cost - outbound,@(df.sov_auto_op_cost * df.autoCPMFactor_DA * df.da_dist_skims_out + df.da_cost_skims_out)*100/df.cost_sensitivity,coef_income,,,,,,,,,,,,,,
util_Drive alone - Parking cost ,Drive alone - Parking cost ,@(df.parkingCost*df.autoParkingCostFactor_DA)*100/df.cost_sensitivity,coef_income,,,,,,,,,,,,,,
util_Drive alone - Terminal Time - acc,Drive alone - Terminal Time ,@(df.oTermTime + df.dTermTime) * df.autoTermTimeFactor_DA * df.time_factor,coef_acctime,,,,,,,,,,,,,,
#,Shared ride2,,,,,,,,,,,,,,,,
util_Shared2_Unavailable,Shared ride 2 - Unavailable,sr2_available == False,,-999,,,,,,,,,,,,,
util_Shared ride 2 - In -vehicle time,Shared ride 2 - In -vehicle time,@(df.s2_time_skims_inb + df.s2_time_skims_out) * df.autoIVTFactor_SR2 * df.time_factor,,coef_ivt,,,,,,,,,,,,,
util_Shared ride 2 -  cost - inb,Shared ride 2 -  cost - inbound,@(df.sr2_auto_op_cost * df.autoCPMFactor_SR2 * df.s2_dist_skims_inb + df.s2_cost_skims_inb)*100/df.cost_sensitivity,,coef_income,,,,,,,,,,,,,
util_Shared ride 2 -  cost - out,Shared ride 2 -  cost - outbound,@(df.sr2_auto_op_cost * df.autoCPMFactor_SR2* df.s2_dist_skims_out + df.s2_cost_skims_out)*100/df.cost_sensitivity,,coef_income,,,,,,,,,,,,,
util_Shared ride 2 - Parking cost ,Shared ride 2 - Parking cost ,"@(df.parkingCost * df.autoParkingCostFactor_SR2 * np.where(df.is_joint,1,df.costFactorS2))*100/df.cost_sensitivity",,coef_income,,,,,,,,,,,,,
util_Drive alone - Terminal Time - acc,Shared ride 2 - Terminal Time - access,@(df.oTermTime + df.dTermTime) * df.autoTermTimeFactor_SR2 * df.time_factor,,coef_acctime,,,,,,,,,,,,,
util_SHARED2_Two_person_household,Shared ride 2- One person household,@(df.hhsize == 2),,coef_hhsize2_sr2,,,,,,,,,,,,,
util_SHARED RIDE 2_Three_person_household,Shared ride 2 - Two person household,@(df.hhsize == 3),,coef_hhsize3_sr2,,,,,,,,,,,,,
util_SHARED RIDE 2_Three+_person_household,Shared ride 2 - Two person household,@(df.hhsize > 3),,coef_hhsize4p_sr2,,,,,,,,,,,,,
util_SHARED RIDE 2_Person_is_16_24_years_old_or_older,Shared ride 2- Person is 16 to 24 years old or older,@(df.age >= 16) & (df.age  <= 24),,coef_age1624_sr2,,,,,,,,,,,,,
util_SHARED RIDE 2_Person_is_41_55_years_old_or_older,Shared ride 2- Person is 41 to 55 years old or older,@(df.age >= 41) & (df.age  <= 55),,coef_age4155_sr2,,,,,,,,,,,,,
util_SHARED RIDE 2_Person_is_56_64_years_old_or_older,Shared ride 2- Person is 56 to 64 years old or older,@(df.age >= 56) & (df.age  <= 64),,coef_age5664_sr2,,,,,,,,,,,,,
util_SHARED RIDE 2_Person_is_65+_years_old_or_older,Shared ride 2- Person is more than 65 years old or older,@(df.age >= 65),,coef_age65pl_sr2,,,,,,,,,,,,,
util_Shared ride 2 - Female,Shared ride 2 - female,@(df.female == 1),,coef_female_sr2,,,,,,,,,,,,,
#,shared ride 3,,,,,,,,,,,,,,,,
util_Shared ride 3 - In -vehicle time,Shared ride 3 - In -vehicle time,@(df.s3_time_skims_out + df.s3_time_skims_inb) * df.autoIVTFactor_SR3 * df.time_factor,,,coef_ivt,,,,,,,,,,,,
util_Shared ride 3 -  cost - inb,Shared ride 3 -  cost - inbound,@(df.sr3p_auto_op_cost * df.s3_dist_skims_inb * df.autoCPMFactor_SR3 + df.s3_cost_skims_inb)*100/df.cost_sensitivity,,,coef_income,,,,,,,,,,,,
util_Shared ride 3 -  cost - out,Shared ride 3 -  cost - outbound,@(df.sr3p_auto_op_cost * df.s3_dist_skims_out * df.autoCPMFactor_SR3 + df.s3_cost_skims_out)*100/df.cost_sensitivity,,,coef_income,,,,,,,,,,,,
util_Shared ride 3 - Parking cost ,Shared ride 3 - Parking cost ,"@(df.parkingCost * df.autoParkingCostFactor_SR3 * np.where(df.is_joint,1,df.costFactorS3))*100/df.cost_sensitivity",,,coef_income,,,,,,,,,,,,
util_Shared ride 3 - Terminal Time - acc,Shared ride 3 - Terminal Time - acc,@(df.oTermTime + df.dTermTime) * df.autoTermTimeFactor_SR3 * df.time_factor,,,coef_acctime,,,,,,,,,,,,
util_SHARED RIDe 3_Two_person_household,Shared ride 3- One person household,@(df.hhsize == 2),,,coef_hhsize2_sr3p,,,,,,,,,,,,
util_SHARED RIDe 3_Three_person_household,Shared ride 3 - Two person household,@(df.hhsize == 3),,,coef_hhsize3_sr3p,,,,,,,,,,,,
util_SHARED RIDe 3_Three+_person_household,Shared ride 3 - Two person household,@(df.hhsize > 3),,,coef_hhsize4p_sr3p,,,,,,,,,,,,
util_SHARED RIDe 3_Person_is_16_24_years_old_or_older,Shared ride 3 - Person is 16 to 24 years old or older,@(df.age >= 16) & (df.age  <= 24),,,coef_age1624_sr3p,,,,,,,,,,,,
util_SHARED RIDe 3_Person_is_41_55_years_old_or_older,Shared ride 3 - Person is 41 to 55 years old or older,@(df.age >= 41) & (df.age  <= 55),,,coef_age4155_sr3p,,,,,,,,,,,,
util_SHARED RIDe 3_Person_is_56_64_years_old_or_older,Shared ride 3 - Person is 56 to 64 years old or older,@(df.age >= 56) & (df.age  <= 64),,,coef_age5664_sr3p,,,,,,,,,,,,
util_SHARED RIDe 3_Person_is_65+_years_old_or_older,Shared ride 3 - Person is more than 65 years old or older,@(df.age >= 65),,,coef_age65pl_sr3p,,,,,,,,,,,,
util_Shared ride 3 - Female,Shared ride 3 - female,@(df.female == 1),,,coef_female_sr3p,,,,,,,,,,,,
#,Walk,,,,,,,,,,,,,,,,
util_Walk - Unavailable,Walk - Unavailable,walkAvailable==0,,,,-999,,,,,,,,,,,
util_Walk - Age under 16,Walk - Age under 16,@(df.age < 16),,,,coef_ageund16_walk,,,,,,,,,,,
util_Walk - Age 16 to 24,Walk - Age 16 to 24,@(df.age > 15) & (df.age < 25) ,,,,coef_age1624_walk,,,,,,,,,,,
util_Walk - Age 41 to 55,Walk - Age 41 to 55,@(df.age > 40) & (df.age < 56),,,,coef_age4155_walk,,,,,,,,,,,
util_Walk - Age 56 to 64,Walk - Age 56 to 64,@(df.age > 55) & (df.age < 65),,,,coef_age5664_walk,,,,,,,,,,,
util_Walk - Age 65 plus,Walk - Age 65 plus,@(df.age > 64),,,,coef_age65pl_walk,,,,,,,,,,,
util_Walk - Female,Walk - Female,@df.female,,,,coef_female_walk,,,,,,,,,,,
util_Walk - Income 60k to 100k,Walk - Income 60k to 100k,@(df.income > 59999) * (df.income < 100000),,,,coef_inc60100_walk,,,,,,,,,,,
util_Walk - Normalized Landuse Variable Sum [Origin Intersection + DU],Walk - Normalized Landuse Variable Sum [Origin Intersection + DU],LUVarsNormalized_walk,,,,coef_LUnorm_walk,,,,,,,,,,,
"util_Walk - Normalized Destination Employment Density, walk","Walk - Normalized Destination Employment Density, walk",dMGRAEmpDenNorm_walk,,,,coef_dEmpNorm_walk,,,,,,,,,,,
util_Walk - time coefficient,Walk - time coefficient,@(df.walk_time_skims_inb + df.walk_time_skims_out) * df.time_factor,,,,coef_walktime,,,,,,,,,,,
#,Bike,,,,,,,,,,,,,,,,
util_BIKE_Mode unavailable,Bike - Mode unavailable,bikeAvailable == 0,,,,,-999,,,,,,,,,,
"util_BIKE_Age under 16, bike","Bike - Age under 16, bike",@(df.age < 16),,,,,coef_ageund16_bike,,,,,,,,,,
"util_BIKE_Age 16 to 24, bike","Bike - Age 16 to 24, bike",@(df.age > 15) & (df.age < 25),,,,,coef_age1624_bike,,,,,,,,,,
"util_BIKE_Age 41 to 55, bike","Bike - Age 41 to 55, bike",@(df.age > 40) & (df.age < 56),,,,,coef_age4155_bike,,,,,,,,,,
"util_BIKE_Age 56 to 64, bike","Bike - Age 56 to 64, bike",@(df.age > 55) & (df.age < 65),,,,,coef_age5664_bike,,,,,,,,,,
"util_BIKE_Age 65 plus, bike","Bike - Age 65 plus, bike",@(df.age > 64),,,,,coef_age65pl_bike,,,,,,,,,,
"util_BIKE_Female, bike","Bike - Female, bike",@df.female,,,,,coef_female_bike,,,,,,,,,,
"util_BIKE_Income 100k plus, bike","Bike - Income 100k plus, bike",@(df.income > 99999),,,,,coef_inc100plus_bike,,,,,,,,,,
util_BIKE_Normalized Landuse Variable [Origin Employment + DU],Bike - - Normalized Landuse Variable [Origin Employment + DU],LUVarsNormalized_bike,,,,,coef_LUnorm_bike,,,,,,,,,,
util_BIKE_Bike - logsum,Bike - logsum,bikeLSI + bikeLSO,,,,,coef_bikeLogsum,,,,,,,,,,
#,Walk_TRN,,,,,,,,,,,,,,,,
util_WALK_TRANSIT_Unavailable,WalkTransit_Available,walk_transit_available == 0,,,,,,-999,,,,,,,,,
util_WALK_TRANSIT_In_vehicle_time,WALK_TRANSIT - In-vehicle time,@(odt_skims['WTW_TIV'] + dot_skims['WTW_TIV']) * df.time_factor,,,,,,coef_ivt,,,,,,,,,
util_WALK_TRANSIT_iwait_time,WALK_TRANSIT - wait time,@(odt_skims['WTW_FWT'] + dot_skims['WTW_FWT']) * df.time_factor,,,,,,coef_wait,,,,,,,,,
util_WALK_TRANSIT_transfer_wait_time,WALK_TRANSIT - transfer wait time,@(odt_skims['WTW_XWT'] + dot_skims['WTW_XWT'])* df.time_factor,,,,,,coef_xwait,,,,,,,,,
util_WALK_TRANSIT_transfer_WALK_TRANSIT_time,WALK_TRANSIT - transfer walk time,@(odt_skims['WTW_AUX'] + dot_skims['WTW_AUX'])* df.time_factor,,,,,,coef_xwalk,,,,,,,,,
util_WALK_TRANSIT_transfers_penalty,WALK_TRANSIT - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['WTW_XFR'], a_min=None,a_max=4))) + (-23+23*np.exp(0.414*np.clip(dot_skims['WTW_XFR'], a_min=None,a_max=4)))*df.time_factor",,,,,,coef_xfer,,,,,,,,,
util_WALK_TRANSIT_walk_time,WALK_TRANSIT - walk time,@(df.walk_transit_walk_time_out + df.walk_transit_walk_time_inb) * df.time_factor,,,,,,coef_acctime,,,,,,,,,
util_WALK_TRANSIT_stop_type_constant,WALK_TRANSIT - Stop type constant,@(odt_skims['WTW_RST'] + dot_skims['WTW_RST'])* df.time_factor,,,,,,coef_ivt,,,,,,,,,
util_WALK_TRANSIT_vehicle_type_constant,WALK_TRANSIT - Vehicle type constant,@(odt_skims['WTW_VTC'] + dot_skims['WTW_VTC'])* df.time_factor,,,,,,coef_ivt,,,,,,,,,
util_WALK_TRANSIT_FARE,WALK_TRANSIT - Fare,"@df.transitSubsidyPassDiscount*df.get('TRANSIT_FF', 1)*(odt_skims['fare'] + dot_skims['fare'])*100*df.num_participants/df.cost_sensitivity",,,,,,coef_income,,,,,,,,,
util_WALK_TRANSIT_Age 16 to 24,WALK_TRANSIT - Age 16 to 24,@(df.age > 15) & (df.age < 25),,,,,,coef_age1624_tran,,,,,,,,,
