Label,Description,Expression,no_subsidy,subsidy
util_pt,Part-time worker,@df.pemploy==PEMPLOY_PART,0,coef_pt
util_un,University/College,@df.ptype==PTYPE_UNIVERSITY,0,coef_un
util_tr_hh_emp,Household transit accessibility to Employment,@df.trPkTotal,0,coef_tr_hh_emp
util_tr_emp_hh,Employment transit access to HHs,@df.trn_wk_access_hh,0,coef_tr_emp_hh
util_pkcost,Peak parking cost (dollars),@df.exp_daily_work,0,coef_pkcost
util_hhinc_less_15,"Income less than 15,000",@df.income<15000,0,coef_hhinc_less_15
util_hhinc_100_200,"income between 100,000 and 200,000","@df.income.between(100000,199999)",0,coef_hhinc_100_200
util_ind_bus_srv,Industry type is business services,@df.industry==5,0,coef_ind_bus_srv
util_ind_construct,Industry type is construction,@df.industry==3,0,coef_ind_construct
util_ind_edu,Industry type is education,@df.industry==4,0,coef_ind_edu
util_ind_food_srv,Industry type is food services,@df.industry==8,0,coef_ind_food_srv
util_ind_gov,Industry type is government,@df.industry==6,0,coef_ind_gov
util_ind_health,Industry type is healthcare,@df.industry==7,0,coef_ind_health
util_ind_mgmt_srv,Industry type is management services,@df.industry==14,0,coef_ind_mgmt_srv
util_ind_retail,Industry type is retail,@df.industry==16,0,coef_ind_retail
util_is_student,Student status,@df.is_student,0,coef_is_student
utils_sub_asc,Constant,1,0,coef_sub_asc
util_availability,Availability of transit pass,transit_subsidy_available==False,0,coef_unavailable
util_ft_ASC,ptype_ft calibration constant,@df.ptype == 1,0,coef_ft_asc
util_pt_ASC,ptype_pt calibration constant,@df.ptype == 2,0,coef_pt_asc
util_un_ASC,ptype_un calibration constant,@df.ptype == 3,0,coef_un_asc
util_transit_ivt_home_to_work_walk_peak,Walk-transit home to work peak availability,@df.transit_ivt_home_to_work_walk_peak.fillna(0),0,coef_transit_ivt_home_to_work_walk_peak
util_transit_ivt_home_to_work_drive_peak,Drive-transit home to work peak availability,@df.transit_ivt_home_to_work_drive_peak.fillna(0),0,coef_transit_ivt_home_to_work_drive_peak
util_transit_ivt_home_to_school_walk_peak,Walk-transit home to school peak availability,@df.transit_ivt_home_to_school_walk_peak.fillna(0),0,coef_transit_ivt_home_to_school_walk_peak
util_transit_ivt_home_to_school_drive_peak,Drive-transit home to school peak availability,@df.transit_ivt_home_to_school_drive_peak.fillna(0),0,coef_transit_ivt_home_to_school_drive_peak
