Label,Description,Expression,work_at_home,work_away_from_home
util_work_from_home_constant,Constant for Working from home,1,coef_work_from_home_constant,
util_part_time_worker,Part time worker,@df.ptype==2,coef_part_time_worker,
util_access_to_workplaces,Accessibility to workplaces of the home mgra,@df.workplace_location_accessibility,,coef_access_to_workplaces
util_2016,Year 2016 survey,@PRE_COVID,coef_2016,
util_age_35_to_44,Age Group - 35 yrs to 44 yrs,"@df.age.between(35, 44)",coef_age_35_to_44,
util_age_45_to_54,Age Group - 45 yrs to 54 yrs,"@df.age.between(45, 54)",coef_age_45_to_54,
util_age_55_to_64,Age Group - 55 yrs to 64 yrs,"@df.age.between(55, 64)",coef_age_55_to_64,
util_age_65_79,Age 65-79,"@df.age.between(65, 79)",coef_age_65_79,
util_age_80_plus,Age 80 plus,@df.age > 79,coef_age_80_plus,
util_inc_lt_15,Household income less than 15k,@df.income<15000,coef_inc_lt_15,
util_inc_150_250,Household income between 150k-249999k,"@df.income.between(150000,249999)",coef_inc_150_250,
util_ind_accom,Industry type is accomodation,@df.industry==8,coef_ind_accom,
util_ind_bus_srv,Industry type is business services,@df.industry==14,coef_ind_bus_srv,
util_ind_construct,Industry type is construction,@df.industry==3,coef_ind_construct,
util_ind_edu,Industry type is education,@df.industry==4,coef_ind_edu,
util_ind_enter,Industry type is entertainment,@df.industry==10,coef_ind_enter,
util_ind_gov,Industry type is government,@df.industry==6,coef_ind_gov,
util_ind_health,Industry type is healthcare,@df.industry==7,coef_ind_health,
util_ind_manu,Industry type is manufacturing,@df.industry==9,coef_ind_manu,
util_regional_calibration, Regional calibration factor,1,coef_regional_calibration,
