Label,Description,Expression,Coefficient
#,av availability,,
util_must_select_av,Must select autonomous vehicle if hh owns one,av_ownership & ~is_av & (num_hh_veh_owned == 0),coef_unavail
util_no_av,Cannot select AV if hh does not own one,~av_ownership & is_av,coef_unavail
#,income,,
util_i025_age,Income $0-25k - Age,((income < 25000) & (income > -1)) * age,coef_i025_age
util_i2550_age,Income $25-50k - Age,((income < 50000) & (income >= 25000)) * age,coef_i2550_age
util_i100_age,Income $100-150k - Age,((income < 150000) & (income >= 100000)) * age,coef_i100_age
util_i150p_age,Income $150k+ - Age,(income > 150000) * age,coef_i150p_age
util_i025_van,Income $0-25k - Van,((income < 25000) & (income > -1)) & (body_type_num_coded == 5),coef_i025_van
util_i2550_van,Income $25-50k - Van,((income < 50000) & (income >= 25000)) & (body_type_num_coded == 5),coef_i2550_van
util_i100_van,Income $100-150k - Van,((income < 150000) & (income >= 100000)) & (body_type_num_coded == 5),coef_i100_van
util_i150p_van,Income $150k+ - Van,(income > 150000) & (body_type_num_coded == 5),coef_i150p_van
util_i025_suv,Income $0-25k - SUV,((income < 25000) & (income > -1)) & (body_type_num_coded == 4),coef_i025_suv
util_i2550_suv,Income $25-50k - SUV,((income < 50000) & (income >= 25000)) & (body_type_num_coded == 4),coef_i2550_suv
util_i100_suv,Income $100-150k - SUV,((income < 150000) & (income >= 100000)) & (body_type_num_coded == 4),coef_i100_suv
util_i150p_suv,Income $150k+ - SUV,(income > 150000) & (body_type_num_coded == 4),coef_i150p_suv
util_i025_pu,Income $0-25k - Pickup,((income < 25000) & (income > -1)) & (body_type_num_coded == 3),coef_i025_pu
util_i2550_pu,Income $25-50k - Pickup,((income < 50000) & (income >= 25000)) & (body_type_num_coded == 3),coef_i2550_pu
util_i100_pu,Income $100-150k - Pickup,((income < 150000) & (income >= 100000)) & (body_type_num_coded == 3),coef_i100_pu
util_i150p_pu,Income $150k+ - Pickup,(income > 150000) & (body_type_num_coded == 3),coef_i150p_pu
util_i025_mc,Income $0-25k - Motorcycle,((income < 25000) & (income > -1)) & (body_type_num_coded == 2),coef_i025_mc
util_i2550_mc,Income $25-50k - Motorcycle,((income < 50000) & (income >= 25000)) & (body_type_num_coded == 2),coef_i2550_mc
